의뢰기관,시설군,배출시설,시설명,채취장소_x,시료명_x,PM10,PM2.5,CO2,폼알데하이드,부유세균,라돈,라돈(밀폐),벤젠,톨루엔,에틸벤젠,자일렌,스틸렌,부적합항목,확인일,접수번호
고양시,신축공동주택,,탄현역지역주택조합 공동주택 신축공사,경기도 고양시 일산서구 덕이동 205번지,102동 2202호,,,,31.5,,,157.5,불검출,292.4,불검출,불검출,,라돈(밀폐),2024-08-19,2792400228-04
고양시,신축공동주택,,탄현역지역주택조합 공동주택 신축공사,경기도 고양시 일산서구 덕이동 205번지,103동 3203호,,,,70.6,,,54.0,불검출,290.8,불검출,불검출,,,2024-08-19,2792400228-05
고양시,신축공동주택,,탄현역지역주택조합 공동주택 신축공사,경기도 고양시 일산서구 덕이동 205번지,103동 3204호,,,,81.5,,,81.9,불검출,479.4,불검출,불검출,,,2024-08-19,2792400228-06
의정부시,나,어린이집,경기도북부청사어린이집,경기도 의정부시 청사로 1,본관1층 복도,21.4,12.6,717.0,36.1,525.0,,,,,,,,,2024-08-22,2792400229-01
의정부시,나,어린이집,경기도북부청사어린이집,경기도 의정부시 청사로 1,신관유희실,10.3,7.1,807.0,27.2,268.0,,,,,,,,,2024-08-22,2792400229-02
포천시,나,,짐랜드어린이집,경기도 포천시 송선로 203,1층 로비,,,,,874.0,,,,,,,,총부유세균,2024-08-16,2792400230-01
포천시,나,,짐랜드어린이집,경기도 포천시 송선로 203,3층 강당,,,,,315.0,,,,,,,,,2024-08-16,2792400230-02
의정부시,나,,연세하늘병원,경기도 의정부시 평화로 704,1층로비,,,,,367.0,,,,,,,,,2024-08-16,2792400231-01
의정부시,나,,연세하늘병원,경기도 의정부시 평화로 704,5층로비,,,,,275.0,,,,,,,,,2024-08-16,2792400231-02
경기도,나,어린이집,경기도청북부청사어린이집,경기 의정부시 청사로 1 경기도청북부청사어린이집,본관 1층 복도,21.4,12.6,717.0,36.1,525.0,,,,,,,,,2024-08-22,2792400242-01
경기도,나,어린이집,경기도청북부청사어린이집,경기 의정부시 청사로 1 경기도청북부청사어린이집,신관 유희실,10.3,7.1,807.0,27.2,268.0,,,,,,,,,2024-08-22,2792400242-02
남양주시,나,의료기관,현대병원,경기 남양주시 진접읍 봉현로 21,1층 응급실(음압격리실),10.4,10.8,725.0,20.1,,,,,,,,,,,2792400243-01
남양주시,나,의료기관,현대병원,경기 남양주시 진접읍 봉현로 21,3층 320호 앞 복도,7.0,5.9,800.0,9.6,,,,,,,,,,,2792400243-02
남양주시,나,의료기관,현대병원,경기 남양주시 진접읍 봉현로 21,5층 간호사실 앞 복도,21.9,13.6,890.0,23.7,,,,,,,,,,,2792400243-03
고양시,나,노인요양시설,드림요양원,경기 고양시 일산동구 장진천길166번길 113-13 (설문동) 드림요양원,지하1층 로비,,,577.0,25.3,,,,,,,,,,,2792400244-01
고양시,나,노인요양시설,드림요양원,경기 고양시 일산동구 장진천길166번길 113-13 (설문동) 드림요양원,4층 413호,,,596.0,45.2,,,,,,,,,,,2792400244-02
고양시,나,노인요양시설,더지극정성요양원,경기 고양시 일산동구 장진천길166번길 113-17 (설문동) 더지극정성요양원,2층 로비,,,610.0,34.0,,,,,,,,,,,2792400245-01
고양시,나,노인요양시설,더지극정성요양원,경기 고양시 일산동구 장진천길166번길 113-17 (설문동) 더지극정성요양원,3층 로비,,,876.0,40.6,,,,,,,,,,,2792400245-02
